node lts 20.18.0 ou versão 22.2.0
npm 10.8.2 ou 10.8.3
O expo funciona melhor com a versão LTS do Node.js

expo 51.0.28
expo-dev-client 4.0.26
expo-status-bar 1.12.1
eas-cli 12.4.1
react 18.2.0
react-native 0.74.5
@react-navigation/native 6.1.18
@react-navigation/native-stack 6.11.0
@react-navigation/bottom-tabs 6.6.1
react-native-screens 3.31.1
react-native-safe-area-context 4.10.5
@react-native-async-storage/async-storage 1.23.1
firebase 10.13.2
react-native-picker/picker 2.7.5
@babel/core 7.20.0
